path,size_bytes,sha256
MANIFEST.csv,3104,a609345a9824b0fd3e7cac92917a3808cc11ec387fa7e9e83fea9c45f34cbf77
README.md,2817,a44540c031b3b4cf186e2578bb131e276aba2e5999094737cfd65534cfda9e4b
docs/A3_轻量级RTL逻辑综合工具_竞赛说明.pdf,416089,f8131a656d1ffb29514cae8f836050959ee5bfb219b84336c26e063e7f5640d1
docs/A3_轻量级RTL逻辑综合工具_竞赛说明.tex,15554,7e703dc490e80f42236b08b9061ffffcd9959d66c5e535096a36519b781289cd
docs/Makefile接口速查.md,2254,9093840b29e380b2fc2eda7d3ff6f2492b0a5b60bfc0a052358b16ef76b6b82f
docs/assets/LSV05_hypervolume_example.png,132264,4aaaf40c221e604f668fe65a8dd7b09f4b3df58198d309de5e02db6093fe359f
docs/conteststyle.sty,3152,75633770398a460537316f97295566d7250d5df7935fee2268ea534af3220b0a
docs/public_problem_list.md,1003,18c970753b1158583ca0ac80850aba437b8433da6c9334f6e020a90a8913af8b
environment/README.md,1214,f4888efd0ac67110fb14a7fa4a5f94bcb47818a53a0319a2af479e538ab12025
figures/public_pareto/LSV01_epfl_priority_pareto.png,80399,1d3b4d4bb2dce084e1be4f145e9f3db519740136e1f74c980afb692251fed650
figures/public_pareto/LSV02_epfl_cavlc_pareto.png,79154,e87903239b35c982d8e24d9d616fe210537470324d3f49dd8622ddc22455ee2d
figures/public_pareto/LSV03_epfl_adder_pareto.png,85420,0852aae98445c4b0447657389d18c5f2743be9ded85e7519cac5cf99309b6b59
figures/public_pareto/LSV04_itc99_b11_pareto.png,79025,4241aac696307095bd3c44b571bc88a617a391c1115d448725121da58e856055
figures/public_pareto/LSV05_sog_axi_downsizer_pareto.png,76086,a0c1df262d53b8583766ecb3fdf53c9f9ced9ec3177c3d7729c36759825522e7
figures/public_pareto/LSV06_sog_pfpu_f2i_pareto.png,82236,a4278ab1cdfb01efe45efbe2f86a4eee66daa07228c75eeacf1d973107808a40
figures/public_pareto/LSV07_sog_qdiv_pareto.png,73977,9154e5c6507e5980bbb635f4fea2decd78d165ca38b09f65ef59d631caf97e91
figures/public_pareto/LSV08_sog_stage_mult_pareto.png,87364,e81c8662e54989abeb58136096177a7398ade51b82fc0da18c8a5173ce01493b
figures/public_pareto/LSV09_medium_sha256_wishbone_pareto.png,87306,2f71ee618143a69c382c832266e6457b7aabb82cafda01fa82979d3c3a2e345b
figures/public_pareto/LSV10_medium_vexriscv_small_pareto.png,85676,f0c31dc808255b1a577f35dcfd78f50fb2de6c1aefb7ba6d02d1b04e39dfe68d
lib/nangate45/NangateOpenCellLibrary.v,220307,7b80af03f2ed72d40f014b836b13526aff3f64105415587c74f2260588b74363
lib/nangate45/NangateOpenCellLibrary_typical.db,1843200,301de49f58a2f00e7f8f8c8e29481501fa878b73dae26e28522ed0f84bf4cf50
lib/nangate45/NangateOpenCellLibrary_typical.lib,6691483,2efd0b32eb580e4e60e72fc0575bb3bc69aac907c91d908442e4ae6d7fe55895
lib/nangate45/README.md,368,21f0a496a2d8b9409601c7951c3c26c092dd960742cc9d9a9edcf5ef4f527d67
public/LSV01_epfl_priority/README.md,347,18d01531c966d5115ad5066e5ca30037dda31cc66af0643d56d39074a52a1389
public/LSV01_epfl_priority/constraints.sdc,300,f6a2d6e788bfd455a4aed004b969a9ab74cdaa0719dae6754e00eb332fecc4c1
public/LSV01_epfl_priority/problem.yaml,465,782af5a6f1986a8caf1f2382600ee5af06390aa1f71398dec156530d6bca26d4
public/LSV01_epfl_priority/rtl/design.v,40708,2b29f270d3f6db4cbf6307cb29d1a1192c82dd9ea08d9a8c7f8d02ef469b32f5
public/LSV02_epfl_cavlc/README.md,340,659530090663c240feaf408ab36f5ac440fcabd1c9072c31849b973af7ece0da
public/LSV02_epfl_cavlc/constraints.sdc,300,f6a2d6e788bfd455a4aed004b969a9ab74cdaa0719dae6754e00eb332fecc4c1
public/LSV02_epfl_cavlc/problem.yaml,453,15aea88b5ed6d855e45c29404b15c26ab3bb7c6db6b0853fc2ed2adc74f1cdc9
public/LSV02_epfl_cavlc/rtl/design.v,31073,c4296d85a3b7c9f119c2692c2bcd1a791727bc6521cb4828ef4682b286211f93
public/LSV03_epfl_adder/README.md,343,0dbfbd0294199ecaec85083ddaceb3fe55a96d17b0edd42d89e7cc8a287795a2
public/LSV03_epfl_adder/constraints.sdc,300,f6a2d6e788bfd455a4aed004b969a9ab74cdaa0719dae6754e00eb332fecc4c1
public/LSV03_epfl_adder/problem.yaml,461,1322041764fa5b92c71be528755be3ee846864308cb7dce707a1f25343b45b1e
public/LSV03_epfl_adder/rtl/design.v,47572,f72c822735b73eddb017c4ed2483c91afda3facda61a00776e7580062c184deb
public/LSV04_itc99_b11/README.md,327,4fff70a5a48fb91f92ea20d8cfac85c8e3919be60c9e5bd6580f03a31a4814ad
public/LSV04_itc99_b11/constraints.sdc,276,2251a8be9db9ea1275cc19fe2ee1fe5f1048cca50fc3fa9a40e511cd0cff46ac
public/LSV04_itc99_b11/problem.yaml,466,6eab8d9b77355d73991eed5f47dbbb26c1d721e88d04f1c65c8d3daa032835dd
public/LSV04_itc99_b11/rtl/design.v,2417,7d5ac3d1d680a9566e27ab1c9f6c4f029fe45f997e6714e32ce6b9bcd35fe7b7
public/LSV05_sog_axi_downsizer/README.md,414,e983d6b587c2d108784ce8724f285bd2cd6c1a8bd4b06cd40b0c6ac0287ec7ba
public/LSV05_sog_axi_downsizer/constraints.sdc,273,c97bcd6b56e1ef6293bbbd7f020e65638bad6f03d6d61637fb2cfcd37aa49029
public/LSV05_sog_axi_downsizer/problem.yaml,553,a4e92feef4dc67fd823d2193e08d80b7e76f1fcbbd0088f2b3fa9254674284cc
public/LSV05_sog_axi_downsizer/rtl/design.v,7813,516b79cf518030ccf7fb717fc7d64f65bc2bb6b413af18cc5e8ced37e7f8896c
public/LSV06_sog_pfpu_f2i/README.md,358,2c7535b3ae210e652f387a1a02ae79b326d5b1595bb0a01373a17f21c6332542
public/LSV06_sog_pfpu_f2i/constraints.sdc,286,798c45bc36f3f927250794a59597bbcfc413a881be1c1ca49581a04c5f740134
public/LSV06_sog_pfpu_f2i/problem.yaml,485,6c17f76d108c66eead1e9cd992acf1bb814ce1bb45afe29265972598d126488c
public/LSV06_sog_pfpu_f2i/rtl/design.v,571,e4ff1efe9824e7095aa10240404e336648b179c43f5981b6c4a12571a506391b
public/LSV07_sog_qdiv/README.md,351,01c73e9f66ca263e651e78c9adf9830879cf485bed16cc07e900e01961a20665
public/LSV07_sog_qdiv/constraints.sdc,237,90f7923d9db8ff008c2433a6803a5a2e69a189831f285c5508fba93c0e6d58b7
public/LSV07_sog_qdiv/problem.yaml,477,0472c1695ff603d6647548696b9fae4fd7389c24e278147b9aef25afa7cc9641
public/LSV07_sog_qdiv/rtl/design.v,3347,24b8655509543ec946d01fb02605cef8a1b31f94b7084d29db689433971ef047
public/LSV08_sog_stage_mult/README.md,364,42334980266a5a962859e17c28700c2095e2c296ffc185cfd4a1cf75330b0bb1
public/LSV08_sog_stage_mult/constraints.sdc,266,00cd5f799d0caa6dc64270d690daf870e7bb89b50d1da489a298ffec2d87b7b9
public/LSV08_sog_stage_mult/problem.yaml,487,9fee9e6866df81b797a27794d143a653c1d6efce9ea11c026aae3f50b9ec129c
public/LSV08_sog_stage_mult/rtl/design.v,716,afb4645293a5b6e249b0840929de709ed98d25307099d88cc7f0b173bf905a22
public/LSV09_medium_sha256_wishbone/README.md,375,b569cbd044f86172fb0f5f61646df19dc186870cd383ebb36ef864f456aff5fc
public/LSV09_medium_sha256_wishbone/constraints.sdc,276,2251a8be9db9ea1275cc19fe2ee1fe5f1048cca50fc3fa9a40e511cd0cff46ac
public/LSV09_medium_sha256_wishbone/problem.yaml,517,7f6ef65ce9b501e2332f2e11b07479b73d187a44aeb255c3e865363a8da32bbb
public/LSV09_medium_sha256_wishbone/rtl/design.v,47836,022ecd8055b8374e919d9e1c110547d8c3b9d62f9cf02da46e971b1cd14cbbad
public/LSV10_medium_vexriscv_small/README.md,363,0ad6ad86677dd6e227d687ac9f480395f96448bb1df0471864fae8c643444d7f
public/LSV10_medium_vexriscv_small/constraints.sdc,268,8c4247a7b45423c4fb34c32563b345fc5f8f2376c03f79d7fe3ed5275293c545
public/LSV10_medium_vexriscv_small/problem.yaml,488,3553dfc8a56bc58e6054f7bb5b0713005b339e635855b02270f4759ca4c4c54c
public/LSV10_medium_vexriscv_small/rtl/design.v,169380,ec4eba40fe97408a986be983f9e2658952450c972cc88b33ea38f8bd85a05b4f
references/artifact_manifest_public.csv,7399,e8f6c108d53af066eecf7e1e243cbeddb148c33b6f2c12222edeb4252a3e7f47
references/pareto_front_public.csv,2422,d37e6b80d97da54dbbba25e536a43825125f024275fbb318022dc890b51029d7
references/points_train/LSV01__dc_area.tar.gz,21823,f83ed34848b25a43ca0b4a7e21169f262ace1a2b0bfb86ec00b5f49e601f2514
references/points_train/LSV01__dc_timing.tar.gz,19790,7e6a1d5650c9e062654e56d7213011b38e3f98470df567da250d693dcaa4da57
references/points_train/LSV01__yosys_p1.tar.gz,16350,f6f9621451d911668ce27cdb6cc576b7cfb4c507aa0fdd671f913ae42dec0471
references/points_train/LSV01__yosys_p2.tar.gz,18865,28b32f0e92b8cc12d04acbde58caf1372eabdc7bbb636be29a4ee1acadf039de
references/points_train/LSV01__yosys_p3.tar.gz,15810,9f9682cf99a36227fec2081b48597c2712ea9b9096f045b06266923f52c48a55
references/points_train/LSV01__yosys_p4.tar.gz,16158,2dfc0f8610af4e736e75eb8862555be56f59c9a14b03845273534b0da5f67850
references/points_train/LSV01__yosys_p5.tar.gz,18089,cd3d1d72d228f34be9d5ca533b25f6565595befa89afd7a98518311716e83cbc
references/points_train/LSV02__dc_area.tar.gz,16069,8e2d0de82f36ddccf5e553e97974bbb990efaf89ef249cc57fd3ec959a9b1f4e
references/points_train/LSV02__dc_timing.tar.gz,16561,e93f102b706b6181e81e1fb3a0953ba8ed91ed4a8a07046d2af47605f689f276
references/points_train/LSV02__yosys_p1.tar.gz,14715,93450897f3842ca258d74303f462e36c921668a5090f2695f150584564513c48
references/points_train/LSV02__yosys_p2.tar.gz,14684,3c3085fd270f4855ae16dbbad009ab3db3f86c4070ea89f25bd4563fd492e012
references/points_train/LSV02__yosys_p3.tar.gz,14897,22ca0ef0b7d1ebf4d5a39de057f335eb956d8a4f6a6b15be602edde574b2a780
references/points_train/LSV02__yosys_p4.tar.gz,14754,57d207482b91fa2b2f4466db666ac1c9f62f92b5fbec53c75d97ec61b899d435
references/points_train/LSV02__yosys_p5.tar.gz,14529,89382585e5be773ff706843f5e36f871662ff3cd616ee655447f3f9babf33631
references/points_train/LSV03__dc_area.tar.gz,71101,9b40222ce3604e3abd94a5fe7a89e29de0a5dc10d7e8118076d715db0cf69a2b
references/points_train/LSV03__dc_timing.tar.gz,32827,eb7c2c0568bd908283fce032947835c6cb6b97918d7ab4f30cd61d1fa796d6f4
references/points_train/LSV03__yosys_p1.tar.gz,22597,067cf287e3ba9bda9c619a5bfe84887e86ab566d5e83bb48057aa6a4fcab91fd
references/points_train/LSV03__yosys_p2.tar.gz,22752,25150b8bfb1a7757500cbb92f5e1ebc3c99c6e8aa6c702c5380df09e6188a273
references/points_train/LSV03__yosys_p3.tar.gz,22256,dc921bd6b637178d441a8a689174f4290b5b8dda1dea495f7eaba137a0be066f
references/points_train/LSV03__yosys_p4.tar.gz,22577,08765fecaa793dc8ee0c227c1c54713a6a562a8473d552c736c562b102ad5700
references/points_train/LSV03__yosys_p5.tar.gz,23655,2ee8c447ad4b1ed24bca6b82c5ec9de6138771a99553843938789797d83a0245
references/points_train/LSV04__dc_area.tar.gz,26424,9cc55392c1d07b186a1dbeddf050f282d64106d9243e7374b410a332b97c1440
references/points_train/LSV04__dc_timing.tar.gz,18237,7df384360329340c5521cc72cdb3930c542b44f710cd2be94cfd5946142287e0
references/points_train/LSV04__yosys_p1.tar.gz,36783,1fbf15ffa1aed48b50ffaa6378de6b138fb57c4f5757f271f8e80ed6d5032aa2
references/points_train/LSV04__yosys_p2.tar.gz,38621,0c536d0d8afb16fc674e19b52ecc1a3d4d1ae5b10c2f75bf4b153e5dfd72d0fb
references/points_train/LSV04__yosys_p3.tar.gz,36190,6aa64d7fcfae519115fb11dd3028e2f9d10b670672ef8a6e785f2db7d367834c
references/points_train/LSV04__yosys_p4.tar.gz,36427,08f2ac7166f5a32db017ef091f49d2df15f03932d66716163d4406e1c3abd52c
references/points_train/LSV04__yosys_p5.tar.gz,42769,758c9136db52a3c0019f2b5a87c9e5ebdab28f8975ae911518b7fe38f7ffef1c
references/points_train/LSV05__dc_area.tar.gz,11061,70df99fa1651716cd61ea7a83ad88cee1bcdbe9db8483d330ca98b8a372cad98
references/points_train/LSV05__dc_timing.tar.gz,10945,91a8156f2030c1a3d27baad6b5dddf63f042d1f47fd2c2dab024148e6ac42597
references/points_train/LSV05__yosys_p1.tar.gz,9471,5bd29b50b308e651e2af49f7c6637867c1b06c1981ce2ec9c28f954c555fe82a
references/points_train/LSV05__yosys_p2.tar.gz,9707,0ce739fcc98f8862ec2be3f4399a446bd136d1982e5b487807c1e460f8997e7e
references/points_train/LSV05__yosys_p3.tar.gz,9354,55cb5770c92af53f2a53c08f1133ba3f9571c2a2359279919fd9cde5ca181662
references/points_train/LSV05__yosys_p4.tar.gz,9459,f9039f9b7296920be89f461d5c78a16148daeb31d1ff3afcb5cb665b2d28044c
references/points_train/LSV05__yosys_p5.tar.gz,9611,61e8670991fe9cee9a63c3e87c444c971c15ad873625ac5ea85feb7b6fe619ad
references/points_train/LSV06__dc_area.tar.gz,20670,869d2b02941ce314f3543d65416fbb7430c4f17aae6c25111afab539453f9ef8
references/points_train/LSV06__dc_timing.tar.gz,19723,62fa8c38624a0b69587c21a66eb75a271393fc7490531fd61fec8c136bb3c18c
references/points_train/LSV06__yosys_p1.tar.gz,18349,38c7403648f1d1790d843aab8555b6b62b05547d9c6edf06f69cb3c9cc37c54b
references/points_train/LSV06__yosys_p2.tar.gz,20257,07f0c2053150076b0fc490d62dfe3e6ec69998340e6641f1fa5273acc3d8fa38
references/points_train/LSV06__yosys_p3.tar.gz,18852,024b484bcda81888c99cc07e6f524bbe525dfd6b0783587dcedfaaa44cf92cda
references/points_train/LSV06__yosys_p4.tar.gz,18211,e5875dbc6cdf3b0860bb2cc53ae631c013b7607efb01644b9a75ca358b99b63b
references/points_train/LSV06__yosys_p5.tar.gz,19388,9b5beec2c1129414715b52d4defb8673bcd2f6fad04a33566a6ceb90d2b1bb1c
references/points_train/LSV07__dc_area.tar.gz,31922,a1a34794b7eb48fe9abd14395911b336b8b07689334798f9772f0cd86e10ce03
references/points_train/LSV07__dc_timing.tar.gz,29049,1bebbc2adbd1f776a43dcb382bd8db547dd0f47d7add98d12ea50dcd44a54e78
references/points_train/LSV07__yosys_p1.tar.gz,28779,bf404c922ea3e08ce535414bb79537311a5c9eb14e98c9c8066218fcb055a8f7
references/points_train/LSV07__yosys_p2.tar.gz,32036,7955b91bf914bc4abf7b873d4c88ebf029add844b9aba9aaef45000cb605b59f
references/points_train/LSV07__yosys_p3.tar.gz,28395,aafabefa7ff2811e7859102fb15e87a3e77f876dc5d886c33af029705dca8436
references/points_train/LSV07__yosys_p4.tar.gz,28483,14503ad49d1b326e39143d175db86149a34d185b99b2d966b610ad3cdca94a67
references/points_train/LSV07__yosys_p5.tar.gz,32345,0a01845d186090f9a19dc1487acd45d1e95bd2e9a9564e44b17c2c42ed14c6ed
references/points_train/LSV08__dc_area.tar.gz,26569,8eb4dcbcd9664bdc20d343d0e1ff218489ca2b733a752a6238780d7276af7994
references/points_train/LSV08__dc_timing.tar.gz,22037,96fe1088b7378c9f9b3e3ae83ba54aa5c61c8c926d27b8af11f1c87355fbefc8
references/points_train/LSV08__yosys_p1.tar.gz,32094,ea306f9c5154871385fd6762c70c68f699d0bfd52806755a70e9621f75e03bf0
references/points_train/LSV08__yosys_p2.tar.gz,32448,f172c0c89fe7177ec5dce943c8e512c384b4479be138db1775d87aa1a589a9d4
references/points_train/LSV08__yosys_p3.tar.gz,32136,a3659cccd899561b0d560e40a4170413e074e1897c40a32407ae3339ff5ea616
references/points_train/LSV08__yosys_p4.tar.gz,32093,92ececb622ba876cf88c2208638e1fd2a5a98f1b19087b6e3fafb6a13be7ceeb
references/points_train/LSV08__yosys_p5.tar.gz,32027,4dbae1f77ea5bc6c8f3903b3829b95df0f6a7ee7ced13136d4687e802f1c34ea
references/points_train/LSV09__dc_area.tar.gz,86290,d812e8567a17cf482bd44d26559de728631a8d1688f6b2917a7cbf5b976e8b9e
references/points_train/LSV09__dc_timing.tar.gz,135026,f1e42087df0911eda144824e0ab2f3302feb5b8e0fcd9f6f67920dbf013ff670
references/points_train/LSV09__yosys_p1.tar.gz,149256,b920a65cd2d4024922fcdd531b0105c28b9394836624d371656264ed13b2c699
references/points_train/LSV09__yosys_p2.tar.gz,157039,899997bb4cf07c87e945d3cf2400e2d12767ebb5d0c8775f3286ad3940ebceb1
references/points_train/LSV09__yosys_p3.tar.gz,142147,b8e317277e68d47846701a964784bd406d28b000c65e8266507a48e7b48d2a08
references/points_train/LSV09__yosys_p4.tar.gz,147823,f946634623a937b2c23306031fb85ef98187ccb9e218ed4f145d14b02518e93e
references/points_train/LSV09__yosys_p5.tar.gz,162546,0d515ddf70a46a8ccb2d333f88fbe4d792aa031dc66a1e32ff6161c18da33488
references/points_train/LSV10__dc_area.tar.gz,120362,3f7ffb15adee38c8695212cad60df85d058375a4d88eb792e24c0d1a6834bf52
references/points_train/LSV10__dc_timing.tar.gz,127713,e314097b7483581a4433b4633b91c8188b77a388a414a3bcd1c9398cb56adcf4
references/points_train/LSV10__yosys_p1.tar.gz,143417,a2b40df995f7099666296f895803f3e2cfc553ae1efa3be494edae87be403d99
references/points_train/LSV10__yosys_p2.tar.gz,177517,c2174eea79cdf9303a0d723deff13b50eaf9ed46d96745cb94b29cb238359474
references/points_train/LSV10__yosys_p3.tar.gz,142869,bd0a849ec794042cf0470b1ce51a0460157429f7d16fb777937bf0852503edea
references/points_train/LSV10__yosys_p4.tar.gz,142495,c6989e9630ed6fb151f15517ec9afb2220ea69e31999018e90cddddece419bfc
references/points_train/LSV10__yosys_p5.tar.gz,169576,1c4d3ab6551d6310a4d2fc8b4e34acdbdf3dea6ccb16e05fdadac7d6803c56ba
references/reference_hypervolume_public.csv,821,45f7b43fa8bb56379f1f16a996e052261544a74cea7569b73732adc3a1984cfd
references/reference_results_public.csv,16744,180dd794d6501cf29c3be33d44c05320f32de8c2572b0caa4e72b29ab16922d8
scripts/run_opensta.py,7514,dbd5b82aa162e0d52a30fd4f7959a9c21162aec4751390ee67f2f51743a09414
scripts/run_yosys.py,6204,bbb423eadb679a70a31eb8d3b3d4c0d46adc102fa59d295c4d434834da417cae
submission_template/Makefile,830,5efc16a3b59b6bb44f857e4145c076bc98700a72e6d4d8aed67541493289ac34
submission_template/ORIGINALITY_DECLARATION.md,1276,46720a4a1d4b336fc6a9758c803e4e62d9f08dc4fa8bcc0940d872fd68db2efd
submission_template/THIRD_PARTY.md,442,413e3b85c68d75cb706794e1b619bd8a7b12589f3904d2c1b130716ab165628a
submission_template/config.json,634,b21892cb83612cf1428cf722b3f79a81e196dadf67e794b48c152ff3fde28f85
submission_template/src/README.md,251,1cfe210477352b8d696aeba2b8e3168c4ca5c010f1717b159ea322a972e6d5e8
submission_template/submission.yaml,317,dd997081c083e9d7dc21b608fa12e9e0bed57f907492d40aa2e3c1111f5d2dec
